timestamp,open_,high,low,close,datetime_utc
1768393800000,95079.54,95154.78,95038.57,95077.56,2026-01-14 12:30:00+00:00
1768395600000,95077.56,95241.7,94932.9,95190.7,2026-01-14 13:00:00+00:00
1768397400000,95190.7,95214.64,94890.68,94998.19,2026-01-14 13:30:00+00:00
1768399200000,94998.2,95805.22,94982.56,95628.0,2026-01-14 14:00:00+00:00
1768401000000,95628.0,96827.0,95362.75,96493.15,2026-01-14 14:30:00+00:00
1768402800000,96493.14,97084.68,96188.25,96745.76,2026-01-14 15:00:00+00:00
1768404600000,96745.76,96942.0,96300.0,96764.57,2026-01-14 15:30:00+00:00
1768406400000,96764.57,97469.72,96730.77,97248.37,2026-01-14 16:00:00+00:00
1768408200000,97248.37,97693.66,97007.86,97293.24,2026-01-14 16:30:00+00:00
1768410000000,97293.23,97777.0,97192.92,97544.01,2026-01-14 17:00:00+00:00
1768411800000,97544.01,97544.01,96800.0,96956.07,2026-01-14 17:30:00+00:00
1768413600000,96956.07,97100.0,96597.14,97040.86,2026-01-14 18:00:00+00:00
1768415400000,97040.86,97110.0,96246.56,96806.55,2026-01-14 18:30:00+00:00
1768417200000,96806.54,97575.74,96688.36,97561.58,2026-01-14 19:00:00+00:00
1768419000000,97561.59,97640.68,97120.35,97267.42,2026-01-14 19:30:00+00:00
1768420800000,97267.42,97924.49,97209.25,97338.51,2026-01-14 20:00:00+00:00
1768422600000,97338.51,97761.71,97327.05,97655.28,2026-01-14 20:30:00+00:00
1768424400000,97655.27,97655.27,97437.2,97584.32,2026-01-14 21:00:00+00:00
1768426200000,97584.31,97717.72,97390.0,97564.0,2026-01-14 21:30:00+00:00
1768428000000,97563.99,97587.34,97322.48,97324.28,2026-01-14 22:00:00+00:00
1768429800000,97324.28,97376.31,96772.02,96878.34,2026-01-14 22:30:00+00:00
1768431600000,96878.34,97371.33,96878.34,96992.83,2026-01-14 23:00:00+00:00
1768433400000,96992.83,97103.25,96865.34,96951.78,2026-01-14 23:30:00+00:00
1768435200000,96951.78,97000.0,96678.17,96724.74,2026-01-15 00:00:00+00:00
1768437000000,96726.0,96750.92,96500.0,96658.03,2026-01-15 00:30:00+00:00
1768438800000,96658.03,96959.09,96390.36,96390.36,2026-01-15 01:00:00+00:00
1768440600000,96390.37,96589.03,96297.32,96445.31,2026-01-15 01:30:00+00:00
1768442400000,96445.32,96603.81,96382.89,96527.45,2026-01-15 02:00:00+00:00
1768444200000,96527.45,96617.06,96095.8,96339.91,2026-01-15 02:30:00+00:00
1768446000000,96339.92,96393.58,95919.86,95919.86,2026-01-15 03:00:00+00:00
1768447800000,95919.44,96108.04,95777.0,95985.1,2026-01-15 03:30:00+00:00
1768449600000,95985.11,96387.42,95952.89,96244.04,2026-01-15 04:00:00+00:00
1768451400000,96244.04,96316.28,96155.14,96316.27,2026-01-15 04:30:00+00:00
1768453200000,96316.27,96485.99,96249.89,96249.9,2026-01-15 05:00:00+00:00
1768455000000,96249.9,96510.57,96247.64,96429.71,2026-01-15 05:30:00+00:00
1768456800000,96429.71,96588.45,96382.25,96501.11,2026-01-15 06:00:00+00:00
1768458600000,96501.11,96520.0,96172.41,96243.78,2026-01-15 06:30:00+00:00
1768460400000,96243.79,96494.28,96191.79,96478.28,2026-01-15 07:00:00+00:00
1768462200000,96478.27,96760.15,96460.0,96630.48,2026-01-15 07:30:00+00:00
1768464000000,96630.47,96630.48,96370.13,96370.14,2026-01-15 08:00:00+00:00
1768465800000,96370.14,96662.0,96289.98,96643.0,2026-01-15 08:30:00+00:00
1768467600000,96643.01,96810.0,96559.19,96754.27,2026-01-15 09:00:00+00:00
1768469400000,96754.28,97193.34,96705.0,97040.75,2026-01-15 09:30:00+00:00
1768471200000,97040.75,97070.39,96781.19,96786.74,2026-01-15 10:00:00+00:00
1768473000000,96786.74,96868.0,96750.0,96818.68,2026-01-15 10:30:00+00:00
1768474800000,96818.68,96875.14,96726.15,96875.14,2026-01-15 11:00:00+00:00
1768476600000,96875.13,96935.39,96580.03,96581.08,2026-01-15 11:30:00+00:00
1768478400000,96581.07,96695.97,96525.24,96636.14,2026-01-15 12:00:00+00:00
1768480200000,96636.13,96994.65,96606.93,96981.65,2026-01-15 12:30:00+00:00
1768482000000,96981.66,96991.44,96852.97,96927.36,2026-01-15 13:00:00+00:00
1768483800000,96927.37,97032.99,96620.12,96846.75,2026-01-15 13:30:00+00:00
1768485600000,96846.74,97165.03,96729.76,96788.27,2026-01-15 14:00:00+00:00
1768487400000,96788.28,96912.3,95592.69,96063.43,2026-01-15 14:30:00+00:00
1768489200000,96063.43,96440.61,95828.29,95894.83,2026-01-15 15:00:00+00:00
1768491000000,95894.83,96791.67,95435.91,96737.04,2026-01-15 15:30:00+00:00
1768492800000,96737.04,96969.99,96272.72,96427.08,2026-01-15 16:00:00+00:00
1768494600000,96427.08,96885.0,96373.96,96738.51,2026-01-15 16:30:00+00:00
1768496400000,96738.5,96852.92,96426.18,96742.61,2026-01-15 17:00:00+00:00
1768498200000,96742.6,97163.0,96587.03,96636.35,2026-01-15 17:30:00+00:00
1768500000000,96636.35,96650.51,96043.47,96174.11,2026-01-15 18:00:00+00:00
1768501800000,96174.11,96232.13,95745.25,95835.0,2026-01-15 18:30:00+00:00
1768503600000,95835.01,95920.31,95454.11,95505.35,2026-01-15 19:00:00+00:00
1768505400000,95505.35,95710.0,95183.13,95516.01,2026-01-15 19:30:00+00:00
1768507200000,95516.01,95660.0,95168.51,95198.86,2026-01-15 20:00:00+00:00
1768509000000,95198.86,95400.51,95134.48,95260.67,2026-01-15 20:30:00+00:00
1768510800000,95260.68,95485.74,95196.0,95439.06,2026-01-15 21:00:00+00:00
1768512600000,95439.07,95631.08,95386.71,95584.35,2026-01-15 21:30:00+00:00
1768514400000,95584.36,95750.0,95488.91,95706.59,2026-01-15 22:00:00+00:00
1768516200000,95706.59,95871.0,95556.36,95583.87,2026-01-15 22:30:00+00:00
1768518000000,95583.87,95718.31,95378.58,95567.99,2026-01-15 23:00:00+00:00
1768519800000,95568.0,95628.0,95470.48,95604.8,2026-01-15 23:30:00+00:00
1768521600000,95604.81,95766.98,95570.96,95694.0,2026-01-16 00:00:00+00:00
1768523400000,95694.0,95828.01,95608.4,95633.5,2026-01-16 00:30:00+00:00
1768525200000,95633.5,95653.16,95420.75,95646.83,2026-01-16 01:00:00+00:00
1768527000000,95646.83,95855.12,95630.54,95664.18,2026-01-16 01:30:00+00:00
1768528800000,95664.17,95687.47,95393.9,95676.63,2026-01-16 02:00:00+00:00
1768530600000,95676.62,95676.63,95440.23,95504.4,2026-01-16 02:30:00+00:00
1768532400000,95504.4,95586.6,95487.42,95505.01,2026-01-16 03:00:00+00:00
1768534200000,95505.01,95505.01,95321.58,95354.69,2026-01-16 03:30:00+00:00
1768536000000,95354.69,95582.41,95343.01,95400.03,2026-01-16 04:00:00+00:00
1768537800000,95400.03,95450.41,95133.03,95261.29,2026-01-16 04:30:00+00:00
1768539600000,95261.3,95440.96,95242.18,95299.71,2026-01-16 05:00:00+00:00
1768541400000,95299.71,95676.73,95277.03,95660.37,2026-01-16 05:30:00+00:00
1768543200000,95660.38,95816.83,95534.0,95657.67,2026-01-16 06:00:00+00:00
1768545000000,95657.66,95754.0,95634.88,95741.21,2026-01-16 06:30:00+00:00
1768546800000,95741.22,95788.34,95574.26,95587.64,2026-01-16 07:00:00+00:00
1768548600000,95587.65,95681.81,95489.6,95653.16,2026-01-16 07:30:00+00:00
1768550400000,95653.16,95871.47,95570.68,95806.75,2026-01-16 08:00:00+00:00
1768552200000,95806.74,95870.01,95675.0,95676.0,2026-01-16 08:30:00+00:00
1768554000000,95676.01,95788.17,95602.0,95718.95,2026-01-16 09:00:00+00:00
1768555800000,95718.95,95726.87,95601.5,95613.53,2026-01-16 09:30:00+00:00
1768557600000,95613.53,95637.0,95428.73,95431.06,2026-01-16 10:00:00+00:00
1768559400000,95431.06,95431.06,95280.51,95307.35,2026-01-16 10:30:00+00:00
1768561200000,95307.35,95382.6,95261.43,95351.38,2026-01-16 11:00:00+00:00
1768563000000,95351.38,95470.0,95300.05,95429.09,2026-01-16 11:30:00+00:00
1768564800000,95429.09,95569.0,95419.54,95568.98,2026-01-16 12:00:00+00:00
1768566600000,95568.98,95568.99,95353.5,95458.55,2026-01-16 12:30:00+00:00
1768568400000,95458.55,95559.95,95391.75,95533.25,2026-01-16 13:00:00+00:00
1768570200000,95533.25,95579.0,95288.05,95448.87,2026-01-16 13:30:00+00:00
1768572000000,95448.86,95714.11,95346.91,95714.1,2026-01-16 14:00:00+00:00
1768573800000,95714.1,95809.08,95192.35,95192.36,2026-01-16 14:30:00+00:00
1768575600000,95192.36,95663.15,94700.01,94721.91,2026-01-16 15:00:00+00:00
1768577400000,94721.9,94825.7,94293.46,94585.98,2026-01-16 15:30:00+00:00
1768579200000,94585.99,94949.99,94508.0,94870.05,2026-01-16 16:00:00+00:00
1768581000000,94870.06,94990.73,94694.74,94872.55,2026-01-16 16:30:00+00:00
1768582800000,94872.55,94900.0,94555.88,94761.66,2026-01-16 17:00:00+00:00
1768584600000,94761.65,95130.49,94747.31,95076.08,2026-01-16 17:30:00+00:00
1768586400000,95076.09,95215.74,95027.08,95209.27,2026-01-16 18:00:00+00:00
1768588200000,95209.27,95215.74,94960.04,95001.19,2026-01-16 18:30:00+00:00
1768590000000,95001.19,95019.96,94841.31,94861.39,2026-01-16 19:00:00+00:00
1768591800000,94861.38,95055.31,94861.38,95002.09,2026-01-16 19:30:00+00:00
1768593600000,95002.09,95137.23,94682.0,95118.13,2026-01-16 20:00:00+00:00
1768595400000,95118.13,95561.5,95094.75,95553.6,2026-01-16 20:30:00+00:00
1768597200000,95553.61,95600.0,95359.69,95423.14,2026-01-16 21:00:00+00:00
1768599000000,95423.15,95568.64,95384.85,95523.52,2026-01-16 21:30:00+00:00
1768600800000,95523.52,95574.0,95275.82,95371.64,2026-01-16 22:00:00+00:00
1768602600000,95371.65,95514.0,95260.64,95514.0,2026-01-16 22:30:00+00:00
1768604400000,95513.99,95575.46,95433.83,95557.0,2026-01-16 23:00:00+00:00
1768606200000,95557.0,95577.89,95461.11,95550.94,2026-01-16 23:30:00+00:00
1768608000000,95550.94,95578.2,95477.24,95479.43,2026-01-17 00:00:00+00:00
1768609800000,95479.44,95532.12,95433.94,95465.97,2026-01-17 00:30:00+00:00
1768611600000,95465.97,95530.0,95436.71,95472.74,2026-01-17 01:00:00+00:00
1768613400000,95472.73,95493.25,95384.86,95399.93,2026-01-17 01:30:00+00:00
1768615200000,95399.94,95412.86,95260.05,95290.3,2026-01-17 02:00:00+00:00
1768617000000,95290.3,95384.87,95200.0,95371.35,2026-01-17 02:30:00+00:00
1768618800000,95371.36,95371.37,95291.99,95330.96,2026-01-17 03:00:00+00:00
1768620600000,95330.95,95384.87,95270.79,95372.95,2026-01-17 03:30:00+00:00
1768622400000,95372.94,95372.95,95260.64,95334.52,2026-01-17 04:00:00+00:00
1768624200000,95334.52,95350.28,95269.81,95303.64,2026-01-17 04:30:00+00:00
1768626000000,95303.63,95373.64,95275.05,95322.94,2026-01-17 05:00:00+00:00
1768627800000,95322.94,95323.77,95296.91,95323.67,2026-01-17 05:30:00+00:00
1768629600000,95323.68,95323.68,95186.29,95223.23,2026-01-17 06:00:00+00:00
1768631400000,95223.22,95347.89,95223.22,95240.07,2026-01-17 06:30:00+00:00
1768633200000,95240.08,95240.08,95096.71,95176.61,2026-01-17 07:00:00+00:00
1768635000000,95176.61,95183.27,95041.7,95101.67,2026-01-17 07:30:00+00:00
1768636800000,95101.67,95232.7,95021.67,95215.3,2026-01-17 08:00:00+00:00
1768638600000,95215.3,95260.65,95215.3,95247.51,2026-01-17 08:30:00+00:00
1768640400000,95247.51,95254.28,95176.9,95221.36,2026-01-17 09:00:00+00:00
1768642200000,95221.36,95290.08,95202.56,95260.65,2026-01-17 09:30:00+00:00
1768644000000,95260.65,95271.21,95218.64,95236.03,2026-01-17 10:00:00+00:00
1768645800000,95236.04,95236.04,95116.47,95116.48,2026-01-17 10:30:00+00:00
1768647600000,95116.48,95299.59,95073.57,95299.59,2026-01-17 11:00:00+00:00
1768649400000,95299.59,95323.86,95262.45,95323.86,2026-01-17 11:30:00+00:00
1768651200000,95323.85,95412.84,95243.63,95270.24,2026-01-17 12:00:00+00:00
1768653000000,95270.24,95280.81,95246.73,95251.15,2026-01-17 12:30:00+00:00
1768654800000,95251.15,95372.1,95198.81,95369.64,2026-01-17 13:00:00+00:00
1768656600000,95369.65,95438.33,95327.67,95438.32,2026-01-17 13:30:00+00:00
1768658400000,95438.32,95479.39,95357.02,95476.38,2026-01-17 14:00:00+00:00
1768660200000,95476.39,95544.07,95412.86,95471.18,2026-01-17 14:30:00+00:00
1768662000000,95471.17,95639.45,95438.6,95513.6,2026-01-17 15:00:00+00:00
1768663800000,95513.61,95608.45,95433.81,95573.64,2026-01-17 15:30:00+00:00
1768665600000,95573.65,95576.14,95283.99,95471.7,2026-01-17 16:00:00+00:00
1768667400000,95471.69,95471.7,95212.25,95315.23,2026-01-17 16:30:00+00:00
1768669200000,95315.23,95415.97,95295.17,95412.86,2026-01-17 17:00:00+00:00
1768671000000,95412.86,95440.8,95322.0,95357.24,2026-01-17 17:30:00+00:00
1768672800000,95357.23,95465.96,95346.0,95455.2,2026-01-17 18:00:00+00:00
1768674600000,95455.21,95465.98,95417.56,95428.25,2026-01-17 18:30:00+00:00
1768676400000,95428.25,95428.25,95336.63,95336.63,2026-01-17 19:00:00+00:00
1768678200000,95336.64,95359.46,95290.7,95291.38,2026-01-17 19:30:00+00:00
1768680000000,95291.37,95383.84,95291.36,95331.96,2026-01-17 20:00:00+00:00
1768681800000,95331.96,95378.19,95299.58,95378.18,2026-01-17 20:30:00+00:00
1768683600000,95378.19,95412.86,95346.08,95368.89,2026-01-17 21:00:00+00:00
1768685400000,95368.89,95368.89,95283.99,95302.94,2026-01-17 21:30:00+00:00
1768687200000,95302.94,95302.94,95154.49,95175.01,2026-01-17 22:00:00+00:00
1768689000000,95175.01,95236.25,95050.0,95170.97,2026-01-17 22:30:00+00:00
1768690800000,95170.98,95208.96,95128.22,95134.66,2026-01-17 23:00:00+00:00
1768692600000,95134.66,95171.01,95123.79,95147.77,2026-01-17 23:30:00+00:00
1768694400000,95147.77,95250.0,95088.16,95199.68,2026-01-18 00:00:00+00:00
1768696200000,95199.67,95227.6,95067.83,95112.47,2026-01-18 00:30:00+00:00
1768698000000,95112.48,95112.48,94876.33,95035.73,2026-01-18 01:00:00+00:00
1768699800000,95035.74,95073.02,94896.04,94966.9,2026-01-18 01:30:00+00:00
1768701600000,94966.89,95069.07,94966.89,95016.34,2026-01-18 02:00:00+00:00
1768703400000,95016.34,95033.9,94880.53,95022.01,2026-01-18 02:30:00+00:00
1768705200000,95022.01,95135.55,95022.01,95135.54,2026-01-18 03:00:00+00:00
1768707000000,95135.54,95205.74,95135.54,95200.29,2026-01-18 03:30:00+00:00
1768708800000,95200.29,95200.3,95103.49,95103.49,2026-01-18 04:00:00+00:00
1768710600000,95103.5,95129.02,95075.3,95095.68,2026-01-18 04:30:00+00:00
1768712400000,95095.68,95142.56,95062.07,95142.55,2026-01-18 05:00:00+00:00
1768714200000,95142.55,95260.0,95059.27,95188.55,2026-01-18 05:30:00+00:00
1768716000000,95188.54,95189.16,95144.3,95187.63,2026-01-18 06:00:00+00:00
1768717800000,95187.62,95199.62,95147.9,95171.43,2026-01-18 06:30:00+00:00
1768719600000,95171.44,95183.3,95056.31,95101.99,2026-01-18 07:00:00+00:00
1768721400000,95102.0,95102.0,95028.27,95028.27,2026-01-18 07:30:00+00:00
1768723200000,95028.27,95109.0,95021.44,95109.0,2026-01-18 08:00:00+00:00
1768725000000,95109.0,95195.0,95108.99,95183.93,2026-01-18 08:30:00+00:00
1768726800000,95183.93,95243.18,95149.18,95186.3,2026-01-18 09:00:00+00:00
1768728600000,95186.29,95295.35,95186.29,95275.73,2026-01-18 09:30:00+00:00
1768730400000,95275.73,95295.39,95088.0,95127.34,2026-01-18 10:00:00+00:00
1768732200000,95127.33,95180.67,95122.18,95180.66,2026-01-18 10:30:00+00:00
1768734000000,95180.67,95180.67,95101.49,95113.12,2026-01-18 11:00:00+00:00
1768735800000,95113.12,95180.67,95061.65,95168.06,2026-01-18 11:30:00+00:00
1768737600000,95168.06,95178.09,95104.72,95141.01,2026-01-18 12:00:00+00:00
1768739400000,95141.01,95164.2,95081.32,95113.25,2026-01-18 12:30:00+00:00
1768741200000,95113.24,95114.58,94910.0,94969.95,2026-01-18 13:00:00+00:00
1768743000000,94969.94,95205.4,94946.14,95146.82,2026-01-18 13:30:00+00:00
1768744800000,95146.82,95376.24,95136.39,95165.0,2026-01-18 14:00:00+00:00
1768746600000,95164.99,95253.02,94928.51,94955.79,2026-01-18 14:30:00+00:00
1768748400000,94955.78,95055.31,94915.21,95054.27,2026-01-18 15:00:00+00:00
1768750200000,95054.27,95125.47,95028.4,95119.28,2026-01-18 15:30:00+00:00
1768752000000,95119.27,95186.3,95073.02,95089.23,2026-01-18 16:00:00+00:00
1768753800000,95089.24,95183.55,95089.0,95169.35,2026-01-18 16:30:00+00:00
1768755600000,95169.35,95272.53,95140.61,95268.28,2026-01-18 17:00:00+00:00
1768757400000,95268.28,95280.24,95195.27,95274.36,2026-01-18 17:30:00+00:00
1768759200000,95274.35,95403.61,95180.9,95363.31,2026-01-18 18:00:00+00:00
1768761000000,95363.3,95521.71,95300.0,95439.6,2026-01-18 18:30:00+00:00
1768762800000,95439.6,95514.0,95380.0,95451.06,2026-01-18 19:00:00+00:00
1768764600000,95451.07,95503.98,95333.99,95380.99,2026-01-18 19:30:00+00:00
1768766400000,95380.99,95441.22,95285.2,95441.22,2026-01-18 20:00:00+00:00
1768768200000,95441.22,95441.22,95299.58,95304.01,2026-01-18 20:30:00+00:00
1768770000000,95304.01,95360.89,95284.23,95303.29,2026-01-18 21:00:00+00:00
1768771800000,95303.29,95430.45,95303.29,95430.44,2026-01-18 21:30:00+00:00
1768773600000,95430.45,95531.12,95412.86,95465.97,2026-01-18 22:00:00+00:00
1768775400000,95465.98,95517.18,95423.25,95498.61,2026-01-18 22:30:00+00:00
1768777200000,95498.6,95498.6,94578.01,94607.18,2026-01-18 23:00:00+00:00
1768779000000,94607.17,94822.79,93615.4,93673.14,2026-01-18 23:30:00+00:00
1768780800000,93673.14,93673.14,91910.2,92638.36,2026-01-19 00:00:00+00:00
1768782600000,92638.35,93050.52,92269.55,92711.02,2026-01-19 00:30:00+00:00
1768784400000,92711.02,92875.68,92504.0,92564.42,2026-01-19 01:00:00+00:00
1768786200000,92564.41,92789.04,92247.97,92586.65,2026-01-19 01:30:00+00:00
1768788000000,92586.65,92672.0,92383.94,92496.55,2026-01-19 02:00:00+00:00
1768789800000,92496.55,92612.57,92453.36,92566.8,2026-01-19 02:30:00+00:00
1768791600000,92566.8,92776.83,92500.0,92548.12,2026-01-19 03:00:00+00:00
1768793400000,92548.12,92711.62,92515.62,92690.09,2026-01-19 03:30:00+00:00
1768795200000,92690.08,92748.32,92502.58,92684.0,2026-01-19 04:00:00+00:00
1768797000000,92684.01,92742.65,92558.3,92665.0,2026-01-19 04:30:00+00:00
1768798800000,92665.0,92757.8,92573.31,92658.49,2026-01-19 05:00:00+00:00
1768800600000,92658.48,92811.11,92504.24,92511.77,2026-01-19 05:30:00+00:00
1768802400000,92511.77,92603.67,92385.07,92535.52,2026-01-19 06:00:00+00:00
1768804200000,92535.53,92629.26,92473.37,92583.27,2026-01-19 06:30:00+00:00
1768806000000,92583.27,92659.99,92562.0,92628.11,2026-01-19 07:00:00+00:00
1768807800000,92628.1,92861.41,92592.07,92841.62,2026-01-19 07:30:00+00:00
1768809600000,92841.62,93232.01,92702.56,92974.99,2026-01-19 08:00:00+00:00
1768811400000,92974.99,93368.44,92889.35,93259.09,2026-01-19 08:30:00+00:00
1768813200000,93259.09,93268.12,92954.76,93070.01,2026-01-19 09:00:00+00:00
1768815000000,93070.01,93082.36,92950.0,93060.06,2026-01-19 09:30:00+00:00
1768816800000,93060.06,93081.3,92900.0,93000.02,2026-01-19 10:00:00+00:00
1768818600000,93000.01,93070.15,92950.0,93064.88,2026-01-19 10:30:00+00:00
1768820400000,93064.88,93157.48,92969.94,93129.95,2026-01-19 11:00:00+00:00
1768822200000,93129.94,93317.29,93101.93,93191.96,2026-01-19 11:30:00+00:00
1768824000000,93191.96,93191.97,92979.48,93017.99,2026-01-19 12:00:00+00:00
1768825800000,93017.99,93226.44,93017.99,93070.6,2026-01-19 12:30:00+00:00
1768827600000,93070.6,93070.61,92807.34,92950.0,2026-01-19 13:00:00+00:00
1768829400000,92950.0,93151.37,92950.0,93031.86,2026-01-19 13:30:00+00:00
1768831200000,93031.85,93039.6,92802.92,92871.24,2026-01-19 14:00:00+00:00
1768833000000,92871.24,92986.05,92700.0,92812.43,2026-01-19 14:30:00+00:00
1768834800000,92812.43,93053.9,92812.43,92920.67,2026-01-19 15:00:00+00:00
1768836600000,92920.67,93081.0,92912.67,93068.62,2026-01-19 15:30:00+00:00
1768838400000,93068.62,93184.52,92994.0,93166.93,2026-01-19 16:00:00+00:00
1768840200000,93166.93,93420.0,93150.0,93301.86,2026-01-19 16:30:00+00:00
1768842000000,93301.85,93389.45,93150.0,93301.34,2026-01-19 17:00:00+00:00
1768843800000,93301.34,93301.35,93158.41,93242.99,2026-01-19 17:30:00+00:00
1768845600000,93242.99,93259.39,92961.62,92981.46,2026-01-19 18:00:00+00:00
1768847400000,92981.46,93130.04,92930.0,93065.84,2026-01-19 18:30:00+00:00
1768849200000,93065.83,93149.49,93000.0,93073.98,2026-01-19 19:00:00+00:00
1768851000000,93073.98,93154.32,93036.2,93105.85,2026-01-19 19:30:00+00:00
1768852800000,93105.85,93274.82,93105.85,93245.08,2026-01-19 20:00:00+00:00
1768854600000,93245.08,93251.56,93084.15,93141.94,2026-01-19 20:30:00+00:00
1768856400000,93141.95,93342.36,93000.03,93039.99,2026-01-19 21:00:00+00:00
1768858200000,93040.0,93071.51,93002.85,93003.42,2026-01-19 21:30:00+00:00
1768860000000,93003.41,93060.0,92700.0,92983.85,2026-01-19 22:00:00+00:00
1768861800000,92983.84,92983.85,92565.78,92565.78,2026-01-19 22:30:00+00:00
1768863600000,92565.78,92741.88,92158.48,92539.47,2026-01-19 23:00:00+00:00
1768865400000,92539.48,92750.0,92531.0,92631.0,2026-01-19 23:30:00+00:00
1768867200000,92630.99,92870.0,92370.25,92465.63,2026-01-20 00:00:00+00:00
1768869000000,92465.63,92749.99,92454.24,92717.9,2026-01-20 00:30:00+00:00
1768870800000,92717.9,92867.28,92525.8,92857.18,2026-01-20 01:00:00+00:00
1768872600000,92857.17,92857.17,92671.54,92716.48,2026-01-20 01:30:00+00:00
1768874400000,92716.47,92729.94,92370.68,92494.59,2026-01-20 02:00:00+00:00
1768876200000,92494.59,92697.23,92494.59,92552.16,2026-01-20 02:30:00+00:00
1768878000000,92552.15,92650.0,92370.62,92377.67,2026-01-20 03:00:00+00:00
1768879800000,92377.67,92497.46,92264.7,92434.92,2026-01-20 03:30:00+00:00
1768881600000,92434.93,92470.37,92202.37,92311.77,2026-01-20 04:00:00+00:00
1768883400000,92311.77,92415.6,92000.01,92062.61,2026-01-20 04:30:00+00:00
1768885200000,92062.62,92084.8,91294.11,91730.32,2026-01-20 05:00:00+00:00
1768887000000,91730.33,91805.04,91529.07,91624.18,2026-01-20 05:30:00+00:00
1768888800000,91624.19,91625.31,90858.52,91275.91,2026-01-20 06:00:00+00:00
1768890600000,91275.9,91280.64,90771.78,90929.98,2026-01-20 06:30:00+00:00
1768892400000,90929.98,91151.64,90862.83,91059.12,2026-01-20 07:00:00+00:00
1768894200000,91059.12,91319.05,91000.0,91177.98,2026-01-20 07:30:00+00:00
1768896000000,91177.99,91255.7,90820.0,91203.32,2026-01-20 08:00:00+00:00
1768897800000,91203.33,91203.33,90693.0,91116.0,2026-01-20 08:30:00+00:00
1768899600000,91116.0,91116.0,90933.46,91046.04,2026-01-20 09:00:00+00:00
1768901400000,91046.04,91066.15,90899.0,91036.25,2026-01-20 09:30:00+00:00
1768903200000,91036.25,91282.8,90998.08,91282.79,2026-01-20 10:00:00+00:00
1768905000000,91282.8,91294.11,91148.0,91269.58,2026-01-20 10:30:00+00:00
1768906800000,91269.57,91442.88,91256.38,91401.12,2026-01-20 11:00:00+00:00
1768908600000,91401.12,91401.12,91214.36,91218.99,2026-01-20 11:30:00+00:00
1768910400000,91218.99,91318.94,91027.74,91148.82,2026-01-20 12:00:00+00:00
1768912200000,91148.83,91280.32,91148.82,91280.31,2026-01-20 12:30:00+00:00
1768914000000,91280.31,91289.64,90881.45,90881.45,2026-01-20 13:00:00+00:00
1768915800000,90881.45,91110.44,90777.0,90958.88,2026-01-20 13:30:00+00:00
1768917600000,90958.89,91142.14,90727.93,90990.11,2026-01-20 14:00:00+00:00
1768919400000,90990.1,91371.11,90272.53,90531.15,2026-01-20 14:30:00+00:00
1768921200000,90531.15,90738.63,89859.06,90625.99,2026-01-20 15:00:00+00:00
1768923000000,90625.99,90808.04,90360.0,90684.95,2026-01-20 15:30:00+00:00
1768924800000,90684.95,90974.49,90517.47,90624.58,2026-01-20 16:00:00+00:00
1768926600000,90624.58,90642.1,90023.99,90165.51,2026-01-20 16:30:00+00:00
1768928400000,90165.5,90505.68,90064.25,90207.17,2026-01-20 17:00:00+00:00
1768930200000,90207.17,90207.18,89431.1,89775.46,2026-01-20 17:30:00+00:00
1768932000000,89775.47,89958.0,89651.38,89733.13,2026-01-20 18:00:00+00:00
1768933800000,89733.12,89756.43,89395.07,89501.0,2026-01-20 18:30:00+00:00
1768935600000,89501.0,89795.45,89439.23,89483.41,2026-01-20 19:00:00+00:00
1768937400000,89483.41,89788.0,89292.48,89725.76,2026-01-20 19:30:00+00:00
1768939200000,89725.77,89838.88,89400.0,89768.57,2026-01-20 20:00:00+00:00
1768941000000,89768.57,89854.2,89532.0,89733.99,2026-01-20 20:30:00+00:00
1768942800000,89734.0,89829.11,89586.45,89626.97,2026-01-20 21:00:00+00:00
1768944600000,89626.96,89626.96,89428.0,89476.01,2026-01-20 21:30:00+00:00
1768946400000,89476.01,89645.56,89451.5,89510.67,2026-01-20 22:00:00+00:00
1768948200000,89510.67,89527.32,87900.0,88509.18,2026-01-20 22:30:00+00:00
1768950000000,88509.18,88509.18,87895.98,88120.02,2026-01-20 23:00:00+00:00
1768951800000,88120.01,88534.21,88120.01,88427.66,2026-01-20 23:30:00+00:00
1768953600000,88427.66,88617.75,88250.0,88561.23,2026-01-21 00:00:00+00:00
1768955400000,88561.24,88982.0,88509.66,88936.01,2026-01-21 00:30:00+00:00
1768957200000,88936.01,89138.29,88850.0,89078.34,2026-01-21 01:00:00+00:00
1768959000000,89078.34,89165.2,88984.72,89020.91,2026-01-21 01:30:00+00:00
1768960800000,89020.91,89381.86,89020.91,89117.04,2026-01-21 02:00:00+00:00
1768962600000,89117.05,89184.95,89000.0,89048.57,2026-01-21 02:30:00+00:00
1768964400000,89048.56,89290.39,89046.0,89278.93,2026-01-21 03:00:00+00:00
1768966200000,89278.93,89598.8,89234.18,89432.33,2026-01-21 03:30:00+00:00
1768968000000,89432.33,89500.0,89354.72,89500.0,2026-01-21 04:00:00+00:00
1768969800000,89499.99,89630.0,89405.99,89448.89,2026-01-21 04:30:00+00:00
1768971600000,89448.89,89630.0,89437.25,89598.28,2026-01-21 05:00:00+00:00
1768973400000,89598.29,90120.44,89598.28,89950.04,2026-01-21 05:30:00+00:00
1768975200000,89950.03,89950.04,89800.0,89885.39,2026-01-21 06:00:00+00:00
1768977000000,89885.38,89885.39,89491.96,89649.62,2026-01-21 06:30:00+00:00
